1,50,1218,201,1216,202,1231,50,1233, Chup bang Galaxy,OTHER
2,45,1188,308,1184,310,1211,46,1214, Samsung Triple Camera,OTHER
3,49,1155,109,1150,110,1176,50,1180,,OTHER
4,22,706,209,705,209,728,22,729,,OTHER
5,23,674,217,673,217,696,23,697,,OTHER
6,397,643,566,642,566,664,397,665, NVBH:09024144,OTHER
7,23,641,127,640,127,664,23,665, Quẩy:001,OTHER
8,205,605,389,608,389,635,205,632, Giao dịch treo,OTHER
9,374,574,566,578,565,606,373,602, Thời gian:06:45,TIMESTAMP
10,22,576,219,575,219,601,22,602, Ngày:14/08/2020,TIMESTAMP
11,298,513,458,515,459,543,298,541, 02471066356-49301,OTHER
12,278,477,479,481,479,509,277,505, TP. Cầm Phà, Quảng Ninh,ADDRESS
13,23,465,201,467,201,514,22,511, VinCommerce,SELLER
14,258,443,498,446,497,474,258,471, Số 1060-1062 Đường Trần Phú,ADDRESS
15,261,407,496,408,496,436,260,435, VM - QNH 1060-1062 Trần Phú,ADDRESS
